time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-10-29 09:30:00-04:00,SMACrossoverStrategy,f323a2089ef5463bb19b17b7ea89904d,AAPL,sell,market,fill,1,gtc,0.0,1,stock,233.10000610351562,420.0,0.0
2024-11-01 09:30:00-04:00,SMACrossoverStrategy,32d6104c841241f09d163f1ff76d249c,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-01 09:30:00-04:00,SMACrossoverStrategy,32d6104c841241f09d163f1ff76d249c,MSFT,sell,market,fill,1,gtc,0.0,1,stock,409.010009765625,231.0,0.0
2024-11-01 09:31:00-04:00,SMACrossoverStrategy,9f59aab95bb9453c88740e1a9c7ddee9,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-01 09:31:00-04:00,SMACrossoverStrategy,9f59aab95bb9453c88740e1a9c7ddee9,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,170.07000732421875,548.0,0.0
2024-11-05 09:30:00-05:00,SMACrossoverStrategy,153fcd3d622f436693561fb5aa484f9d,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-05 09:30:00-05:00,SMACrossoverStrategy,153fcd3d622f436693561fb5aa484f9d,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,169.42999267578125,548.0,0.0
2024-11-05 09:31:00-05:00,SMACrossoverStrategy,589120bfdb0a47539715438b3f3e34e6,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-05 09:31:00-05:00,SMACrossoverStrategy,589120bfdb0a47539715438b3f3e34e6,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,169.42999267578125,551.0,0.0
2024-11-13 09:30:00-05:00,SMACrossoverStrategy,ca486baa915144d1a47668c71763733d,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-13 09:30:00-05:00,SMACrossoverStrategy,ca486baa915144d1a47668c71763733d,AAPL,buy,market,fill,1,gtc,0.0,1,stock,224.00999450683594,1.0,0.0
2024-11-19 09:30:00-05:00,SMACrossoverStrategy,524fc07e70284d3dace98663db5c4c7f,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-19 09:30:00-05:00,SMACrossoverStrategy,524fc07e70284d3dace98663db5c4c7f,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,173.72000122070312,551.0,0.0
2024-11-19 09:31:00-05:00,SMACrossoverStrategy,ffa43b09ca7b43089f3c334f75953789,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-19 09:31:00-05:00,SMACrossoverStrategy,ffa43b09ca7b43089f3c334f75953789,MSFT,buy,market,fill,1,gtc,0.0,1,stock,413.1099853515625,230.0,0.0
2024-11-19 09:32:00-05:00,SMACrossoverStrategy,38a3aec0925345dd9249e456d0987f41,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2024-11-19 09:32:00-05:00,SMACrossoverStrategy,38a3aec0925345dd9249e456d0987f41,MSFT,sell,market,fill,1,gtc,0.0,1,stock,413.1099853515625,230.0,0.0
2024-11-29 09:30:00-05:00,SMACrossoverStrategy,dab20e218ed84c999902c1a8e4569f8e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2024-11-29 09:30:00-05:00,SMACrossoverStrategy,dab20e218ed84c999902c1a8e4569f8e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,420.0899963378906,226.0,0.0
2024-12-05 09:30:00-05:00,SMACrossoverStrategy,468497cc8a9b48a7b5b886a43f3891f5,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-12-05 09:30:00-05:00,SMACrossoverStrategy,468497cc8a9b48a7b5b886a43f3891f5,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,175.36000061035156,4.0,0.0
2024-12-20 09:30:00-05:00,SMACrossoverStrategy,b14ab4f76d9249faa8adcd1a1c3e62fc,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2024-12-20 09:30:00-05:00,SMACrossoverStrategy,b14ab4f76d9249faa8adcd1a1c3e62fc,MSFT,sell,market,fill,1,gtc,0.0,1,stock,433.1099853515625,226.0,0.0
2024-12-24 09:30:00-05:00,SMACrossoverStrategy,4ebeed149e274eefb060d7f226d5c5c3,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-12-24 09:30:00-05:00,SMACrossoverStrategy,4ebeed149e274eefb060d7f226d5c5c3,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,194.83999633789062,4.0,0.0
2024-12-27 09:30:00-05:00,SMACrossoverStrategy,4fb44d1648d544d1ad0ec2ce8a49365e,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-12-27 09:30:00-05:00,SMACrossoverStrategy,4fb44d1648d544d1ad0ec2ce8a49365e,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,194.9499969482422,504.0,0.0
2024-12-27 09:31:00-05:00,SMACrossoverStrategy,7df586be51ac4d63a1443ce5dddd9764,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2024-12-27 09:31:00-05:00,SMACrossoverStrategy,7df586be51ac4d63a1443ce5dddd9764,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,194.9499969482422,504.0,0.0
2024-12-27 09:32:00-05:00,SMACrossoverStrategy,66216712bf17476b9479c1e30be46293,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2024-12-27 09:32:00-05:00,SMACrossoverStrategy,66216712bf17476b9479c1e30be46293,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,194.9499969482422,512.0,0.0
2025-01-02 09:30:00-05:00,SMACrossoverStrategy,c644bc34b2f4410b8f9d99c92a5ae23b,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-02 09:30:00-05:00,SMACrossoverStrategy,c644bc34b2f4410b8f9d99c92a5ae23b,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,190.64999389648438,512.0,0.0
2025-01-03 09:30:00-05:00,SMACrossoverStrategy,add961b906b94169b4dc516bab09433b,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-03 09:30:00-05:00,SMACrossoverStrategy,add961b906b94169b4dc516bab09433b,AAPL,sell,market,fill,1,gtc,0.0,1,stock,243.36000061035156,1.0,0.0
2025-01-10 09:30:00-05:00,SMACrossoverStrategy,0392783bffbc4b42aed50ebcb023b1a5,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-10 09:30:00-05:00,SMACrossoverStrategy,0392783bffbc4b42aed50ebcb023b1a5,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,194.3000030517578,499.0,0.0
2025-01-14 09:30:00-05:00,SMACrossoverStrategy,81c90b618e1d494d9bcc33a173cec4cf,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-14 09:30:00-05:00,SMACrossoverStrategy,81c90b618e1d494d9bcc33a173cec4cf,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,191.24000549316406,499.0,0.0
2025-01-14 09:31:00-05:00,SMACrossoverStrategy,ac37365984664e81b63be0ce8ef08861,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-14 09:31:00-05:00,SMACrossoverStrategy,ac37365984664e81b63be0ce8ef08861,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,191.24000549316406,502.0,0.0
2025-01-16 09:30:00-05:00,SMACrossoverStrategy,356ee5ca399343f1af37fc89a9a2d84e,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-16 09:30:00-05:00,SMACrossoverStrategy,356ee5ca399343f1af37fc89a9a2d84e,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,194.13999938964844,502.0,0.0
2025-01-22 09:30:00-05:00,SMACrossoverStrategy,7156aa808ba5450d9fb83d9f2beca7c5,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-22 09:30:00-05:00,SMACrossoverStrategy,bae0bc69865a41908a111232405f830a,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-22 09:30:00-05:00,SMACrossoverStrategy,7156aa808ba5450d9fb83d9f2beca7c5,MSFT,buy,market,fill,1,gtc,0.0,1,stock,437.55999755859375,225.0,0.0
2025-01-22 09:30:00-05:00,SMACrossoverStrategy,bae0bc69865a41908a111232405f830a,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,199.05999755859375,488.0,0.0
2025-01-28 09:30:00-05:00,SMACrossoverStrategy,84b23e19e1d34b8db4441cf7e0f74d69,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-28 09:30:00-05:00,SMACrossoverStrategy,84b23e19e1d34b8db4441cf7e0f74d69,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,192.75,488.0,0.0
2025-01-31 09:30:00-05:00,SMACrossoverStrategy,71c68129f7d2480c91e995dff1fbaebd,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-31 09:30:00-05:00,SMACrossoverStrategy,71c68129f7d2480c91e995dff1fbaebd,MSFT,sell,market,fill,1,gtc,0.0,1,stock,418.9800109863281,225.0,0.0
2025-01-31 09:31:00-05:00,SMACrossoverStrategy,055ea14530af43dca4e1d245bf17dd01,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-31 09:31:00-05:00,SMACrossoverStrategy,0d463a67363e49c08b0ea274c76f8d78,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-01-31 09:31:00-05:00,SMACrossoverStrategy,055ea14530af43dca4e1d245bf17dd01,AAPL,buy,market,fill,1,gtc,0.0,1,stock,247.19000244140625,376.0,0.0
2025-01-31 09:31:00-05:00,SMACrossoverStrategy,0d463a67363e49c08b0ea274c76f8d78,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,202.0,445.0,0.0
2025-01-31 09:32:00-05:00,SMACrossoverStrategy,b5ca6073f140400e8b56bb776b7fb86c,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-01-31 09:32:00-05:00,SMACrossoverStrategy,b5ca6073f140400e8b56bb776b7fb86c,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,202.0,445.0,0.0
2025-02-04 09:30:00-05:00,SMACrossoverStrategy,479dd922d4ae4283a7d9d67673ef3ba6,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-02-04 09:30:00-05:00,SMACrossoverStrategy,479dd922d4ae4283a7d9d67673ef3ba6,AAPL,sell,market,fill,1,gtc,0.0,1,stock,227.25,376.0,0.0
2025-02-04 09:31:00-05:00,SMACrossoverStrategy,86a703ca372c4c658fa9cd3a8d0fd4a0,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-02-04 09:31:00-05:00,SMACrossoverStrategy,f07b52a3d5d140e996d32e6f4d54729f,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-02-04 09:31:00-05:00,SMACrossoverStrategy,86a703ca372c4c658fa9cd3a8d0fd4a0,AAPL,buy,market,fill,1,gtc,0.0,1,stock,227.25,352.0,0.0
2025-02-04 09:31:00-05:00,SMACrossoverStrategy,f07b52a3d5d140e996d32e6f4d54729f,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,203.38999938964844,407.0,0.0
2025-02-06 09:30:00-05:00,SMACrossoverStrategy,e780a8ddecda41bc92922c4c88e80c56,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-02-06 09:30:00-05:00,SMACrossoverStrategy,e780a8ddecda41bc92922c4c88e80c56,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,189.5,407.0,0.0
2025-02-07 09:30:00-05:00,SMACrossoverStrategy,488926e972ca404bacb45e7a85866d4a,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-02-07 09:30:00-05:00,SMACrossoverStrategy,488926e972ca404bacb45e7a85866d4a,AAPL,sell,market,fill,1,gtc,0.0,1,stock,232.60000610351562,352.0,0.0
2025-02-07 09:31:00-05:00,SMACrossoverStrategy,3ee298a531fb4292b9c9e03d460a047c,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-02-07 09:31:00-05:00,SMACrossoverStrategy,3ee298a531fb4292b9c9e03d460a047c,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,191.0500030517578,408.0,0.0
2025-02-07 09:32:00-05:00,SMACrossoverStrategy,4a31a2ddeb0f4fce8c52115f5ff0e972,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-02-07 09:32:00-05:00,SMACrossoverStrategy,4a31a2ddeb0f4fce8c52115f5ff0e972,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,191.0500030517578,408.0,0.0
2025-02-14 09:30:00-05:00,SMACrossoverStrategy,ff1029bbec824e5eaed6a96fcb6fab63,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-02-14 09:30:00-05:00,SMACrossoverStrategy,ff1029bbec824e5eaed6a96fcb6fab63,AAPL,buy,market,fill,1,gtc,0.0,1,stock,241.25,323.0,0.0
2025-02-28 09:30:00-05:00,SMACrossoverStrategy,a66e71f330b246248f90f76865c6922e,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-02-28 09:30:00-05:00,SMACrossoverStrategy,a66e71f330b246248f90f76865c6922e,AAPL,sell,market,fill,1,gtc,0.0,1,stock,236.9499969482422,323.0,0.0
2025-03-11 09:30:00-04:00,SMACrossoverStrategy,985bc7594d414284b723d2991091134f,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-03-11 09:30:00-04:00,SMACrossoverStrategy,985bc7594d414284b723d2991091134f,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,164.91000366210938,463.0,0.0
2025-03-11 09:31:00-04:00,SMACrossoverStrategy,d35a358e16064a3e9793ea66c0ae59ab,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-03-11 09:31:00-04:00,SMACrossoverStrategy,d35a358e16064a3e9793ea66c0ae59ab,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,164.91000366210938,463.0,0.0
2025-03-21 09:30:00-04:00,SMACrossoverStrategy,827b48bf9dbd42bb872adf5680e31be4,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-03-21 09:30:00-04:00,SMACrossoverStrategy,827b48bf9dbd42bb872adf5680e31be4,MSFT,buy,market,fill,1,gtc,0.0,1,stock,383.2200012207031,198.0,0.0
2025-03-25 09:30:00-04:00,SMACrossoverStrategy,0ce7c278714d4158aa7fa1529ee53981,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-03-25 09:30:00-04:00,SMACrossoverStrategy,0ce7c278714d4158aa7fa1529ee53981,AAPL,buy,market,fill,1,gtc,0.0,1,stock,220.77000427246094,4.0,0.0
2025-03-31 09:30:00-04:00,SMACrossoverStrategy,088b128d893d4039884002c48828f9ad,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-03-31 09:30:00-04:00,SMACrossoverStrategy,a0b2c9af69fd41b099a128ff7637f935,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2025-03-31 09:30:00-04:00,SMACrossoverStrategy,088b128d893d4039884002c48828f9ad,AAPL,sell,market,fill,1,gtc,0.0,1,stock,217.00999450683594,4.0,0.0
2025-03-31 09:30:00-04:00,SMACrossoverStrategy,a0b2c9af69fd41b099a128ff7637f935,MSFT,sell,market,fill,1,gtc,0.0,1,stock,372.5400085449219,198.0,0.0
2025-03-31 09:31:00-04:00,SMACrossoverStrategy,fdce3eb8cb8742dbbe55e565bd10e737,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-03-31 09:31:00-04:00,SMACrossoverStrategy,edada2b09d234b13a7d501dec7db1dab,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-03-31 09:31:00-04:00,SMACrossoverStrategy,fdce3eb8cb8742dbbe55e565bd10e737,AAPL,buy,market,fill,1,gtc,0.0,1,stock,217.00999450683594,336.0,0.0
2025-03-31 09:31:00-04:00,SMACrossoverStrategy,edada2b09d234b13a7d501dec7db1dab,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,153.11000061035156,483.0,0.0
2025-03-31 09:32:00-04:00,SMACrossoverStrategy,74cff7169029465bbf7943b74c3502b8,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-03-31 09:32:00-04:00,SMACrossoverStrategy,74cff7169029465bbf7943b74c3502b8,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,153.11000061035156,483.0,0.0
2025-04-04 09:30:00-04:00,SMACrossoverStrategy,a4d49020e0ba481f99cfcad4d1189ee8,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-04-04 09:30:00-04:00,SMACrossoverStrategy,a4d49020e0ba481f99cfcad4d1189ee8,AAPL,sell,market,fill,1,gtc,0.0,1,stock,193.88999938964844,336.0,0.0
2025-04-14 09:30:00-04:00,SMACrossoverStrategy,38dd42aec46a4b38b2d4785ea29fad74,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-14 09:30:00-04:00,SMACrossoverStrategy,38dd42aec46a4b38b2d4785ea29fad74,MSFT,buy,market,fill,1,gtc,0.0,1,stock,393.2200012207031,172.0,0.0
2025-04-17 09:30:00-04:00,SMACrossoverStrategy,44ea9051f5a14a78b0e740ec838c6872,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2025-04-17 09:30:00-04:00,SMACrossoverStrategy,44ea9051f5a14a78b0e740ec838c6872,MSFT,sell,market,fill,1,gtc,0.0,1,stock,373.75,172.0,0.0
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,d0ba9f4fc6984e37a9251822386a149e,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,28e7298c94c64be8ad47521fd0bfa28f,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,947f38203894442095e6e504ee495866,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,d0ba9f4fc6984e37a9251822386a149e,AAPL,buy,market,fill,1,gtc,0.0,1,stock,197.1999969482422,327.0,0.0
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,28e7298c94c64be8ad47521fd0bfa28f,MSFT,buy,market,fill,1,gtc,0.0,1,stock,373.75,172.0,0.0
2025-04-17 09:31:00-04:00,SMACrossoverStrategy,947f38203894442095e6e504ee495866,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,154.2899932861328,414.0,0.0
2025-04-17 09:32:00-04:00,SMACrossoverStrategy,72c39cbd738a4abba9216eacab206076,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-04-17 09:32:00-04:00,SMACrossoverStrategy,72c39cbd738a4abba9216eacab206076,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,154.2899932861328,414.0,0.0
2025-04-22 09:30:00-04:00,SMACrossoverStrategy,9e2907caef244eeca72155bf6a2484de,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
2025-04-22 09:30:00-04:00,SMACrossoverStrategy,9e2907caef244eeca72155bf6a2484de,MSFT,sell,market,fill,1,gtc,0.0,1,stock,363.3800048828125,172.0,0.0
2025-04-24 09:30:00-04:00,SMACrossoverStrategy,631b0379e831426c89f9c58a7db40716,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-04-24 09:30:00-04:00,SMACrossoverStrategy,631b0379e831426c89f9c58a7db40716,AAPL,sell,market,fill,1,gtc,0.0,1,stock,204.88999938964844,327.0,0.0
2025-04-24 09:31:00-04:00,SMACrossoverStrategy,78eda489a2834e228b0298f21b246739,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-24 09:31:00-04:00,SMACrossoverStrategy,78eda489a2834e228b0298f21b246739,AAPL,buy,market,fill,1,gtc,0.0,1,stock,204.88999938964844,308.0,0.0
2025-04-29 09:30:00-04:00,SMACrossoverStrategy,9fec55bfa6734393b0ac90313310771e,MSFT,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-29 09:30:00-04:00,SMACrossoverStrategy,252687c1f4d34fc09cc7f03b52ce5f45,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-04-29 09:30:00-04:00,SMACrossoverStrategy,9fec55bfa6734393b0ac90313310771e,MSFT,buy,market,fill,1,gtc,0.0,1,stock,391.29998779296875,3.0,0.0
2025-04-29 09:30:00-04:00,SMACrossoverStrategy,252687c1f4d34fc09cc7f03b52ce5f45,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,160.32000732421875,7.0,0.0
2025-05-01 09:30:00-04:00,SMACrossoverStrategy,d6e3fa95cdd94286a6c435e6140cc775,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-01 09:30:00-04:00,SMACrossoverStrategy,d6e3fa95cdd94286a6c435e6140cc775,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,160.4499969482422,7.0,0.0
2025-05-05 09:30:00-04:00,SMACrossoverStrategy,cf6cf930241e47a1a07fed6537b61778,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-05 09:30:00-04:00,SMACrossoverStrategy,cf6cf930241e47a1a07fed6537b61778,AAPL,sell,market,fill,1,gtc,0.0,1,stock,203.10000610351562,308.0,0.0
2025-05-05 09:31:00-04:00,SMACrossoverStrategy,d30b9a2b34c942028931154d0e5cb6bc,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-05 09:31:00-04:00,SMACrossoverStrategy,601cadf6f66c47c7b4748f79a48f5bd0,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-05 09:31:00-04:00,SMACrossoverStrategy,d30b9a2b34c942028931154d0e5cb6bc,AAPL,buy,market,fill,1,gtc,0.0,1,stock,203.10000610351562,314.0,0.0
2025-05-05 09:31:00-04:00,SMACrossoverStrategy,601cadf6f66c47c7b4748f79a48f5bd0,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,163.0,381.0,0.0
2025-05-07 09:30:00-04:00,SMACrossoverStrategy,ba50fde124184bd58979ff35c77f7ef6,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-07 09:30:00-04:00,SMACrossoverStrategy,ba50fde124184bd58979ff35c77f7ef6,AAPL,sell,market,fill,1,gtc,0.0,1,stock,199.1699981689453,314.0,0.0
2025-05-08 09:30:00-04:00,SMACrossoverStrategy,60cc836783d14aaab3765de8688c05ca,GOOGL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-08 09:30:00-04:00,SMACrossoverStrategy,60cc836783d14aaab3765de8688c05ca,GOOGL,sell,market,fill,1,gtc,0.0,1,stock,155.0,381.0,0.0
2025-05-15 09:30:00-04:00,SMACrossoverStrategy,dd22f214cf2f4ff3a7858eacecc37a08,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-15 09:30:00-04:00,SMACrossoverStrategy,dd22f214cf2f4ff3a7858eacecc37a08,AAPL,buy,market,fill,1,gtc,0.0,1,stock,210.9499969482422,274.0,0.0
2025-05-16 09:30:00-04:00,SMACrossoverStrategy,bea032c58d5c4682880076321f0115f2,GOOGL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-16 09:30:00-04:00,SMACrossoverStrategy,bea032c58d5c4682880076321f0115f2,GOOGL,buy,market,fill,1,gtc,0.0,1,stock,167.72999572753906,2.0,0.0
2025-05-20 09:30:00-04:00,SMACrossoverStrategy,853e7945efa84be88a4f6ddbcee849c9,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-20 09:30:00-04:00,SMACrossoverStrategy,853e7945efa84be88a4f6ddbcee849c9,AAPL,sell,market,fill,1,gtc,0.0,1,stock,207.6699981689453,274.0,0.0
2025-05-20 09:31:00-04:00,SMACrossoverStrategy,7e532172649d492f8a3d6e4bae94ae8b,AAPL,buy,market,new,1,gtc,0.0,1,stock,,,
2025-05-20 09:31:00-04:00,SMACrossoverStrategy,7e532172649d492f8a3d6e4bae94ae8b,AAPL,buy,market,fill,1,gtc,0.0,1,stock,207.6699981689453,275.0,0.0
2025-05-22 09:30:00-04:00,SMACrossoverStrategy,eb0cb255579a402cb9134a0146e7727d,AAPL,sell,market,new,1,gtc,0.0,1,stock,,,
2025-05-22 09:30:00-04:00,SMACrossoverStrategy,eb0cb255579a402cb9134a0146e7727d,AAPL,sell,market,fill,1,gtc,0.0,1,stock,200.7100067138672,275.0,0.0
2025-05-29 09:30:00-04:00,SMACrossoverStrategy,9ba1beed66f4490f8564cdbd93a1ae1b,MSFT,sell,market,new,1,gtc,0.0,1,stock,,,
